Serial_num,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,Unnamed: 16,Unnamed: 17,freq_mism
15815,blatte,blat,NOM,1,0.86,0.41,0.68,0.14,CCVC,CCVCCV,1,6,,,L_2
16610,borgne,bORN,NOM,1,1.12,0.99,1.96,1.89,CVCC,CVCCCV,1,6,,,L_2
18421,brique,bRik,ADJ,1,0.37,0.37,1.96,1.96,CCVC,CCVCVV,1,6,,,L_2
18640,bronze,bR§z,ADJ,1,0.54,0.54,0.88,0.88,CCVC,CCVCCV,1,6,,,L_2
18993,brut,bRyt,NOM,1,0.55,0.54,0.61,0.54,CCVC,CCVC,1,4,,,L_2
19109,bulbe,bylb,NOM,1,0.47,0.31,1.82,1.01,CVCC,CVCCV,1,5,,,L_2
20964,câpre,kapR,NOM,1,0.31,0.11,0.47,0.0,CVCC,CVCCV,1,5,,,L_2
22431,celte,sElt,ADJ,1,0.44,0.32,1.22,0.68,CVCC,CVCCV,1,5,,,L_2
24598,chlore,klOR,NOM,1,0.79,0.79,0.81,0.81,CCVC,CCCVCV,1,6,,,L_2
34288,cruche,kRyS,ADJ,1,0.32,0.28,0.0,0.0,CCVC,CCVCCV,1,6,,,L_2
41283,derme,dERm,NOM,1,0.52,0.52,0.41,0.41,CVCC,CVCCV,1,5,,,L_2
46646,drone,dRon,NOM,1,1.79,0.88,0.0,0.0,CCVC,CCVCV,1,5,,,L_2
61070,ferme,fERm,ADV,1,1.98,1.98,0.0,0.0,CVCC,CVCCV,1,5,,,L_2
62686,flore,flOR,NOM,1,0.72,0.7,1.55,1.35,CCVC,CCVCV,1,5,,,L_2
63692,fourbe,fuRb,ADJ,1,1.7,1.32,1.08,0.68,CVCC,CVVCCV,1,6,,,L_2
64707,fripe,fRip,NOM,1,0.58,0.22,0.95,0.61,CCVC,CCVCV,1,5,,,L_2
64934,fronce,fR§s,NOM,1,0.36,0.34,0.54,0.07,CCVC,CCVCCV,1,6,,,L_2
64950,fronde,fR§d,NOM,1,1.02,0.86,1.82,1.69,CCVC,CCVCCV,1,6,,,L_2
66664,geindre,Z5dR,NOM,1,1.41,1.41,1.96,1.96,CVCC,CVVCCCV,1,7,,,L_2
68196,gourde,guRd,ADJ,1,0.79,0.78,1.22,0.88,CVCC,CVVCCV,1,6,,,L_2
68373,grâce,gRas,ONO,1,0.7,0.7,0.27,0.27,CCVC,CCVCV,1,5,,,L_2
69313,grimpe,gR5p,NOM,1,1.65,1.65,0.0,0.0,CCVC,CCVCCV,1,6,,,L_2
69992,guilde,gild,NOM,1,0.57,0.56,0.0,0.0,CVCC,CVVCCV,1,6,,,L_2
83695,lynx,l5ks,NOM,1,1.73,1.73,1.22,1.22,CVCC,CVCC,1,4,,,L_2
90459,moufle,mufl,NOM,1,0.73,0.28,1.76,0.34,CVCC,CVVCCV,1,6,,,L_2
92424,neutre,n2tR,NOM,1,0.68,0.41,0.74,0.47,CVCC,CVVCCV,1,6,,,L_2
93196,nôtre,notR,ADJ:pos,1,0.78,0.78,0.88,0.88,CVCC,CVCCV,1,5,,,L_2
100466,peste,pEst,ONO,1,0.4,0.4,0.2,0.2,CVCC,CVCCV,1,5,,,L_2
102127,pitre,pitR,NOM,1,1.7,1.55,1.96,1.69,CVCC,CVCCV,1,5,,,L_2
102673,plate,plat,NOM,1,0.54,0.52,0.54,0.41,CCVC,CCVCV,1,5,,,L_2
108086,prude,pRyd,ADJ,1,0.52,0.5,0.81,0.61,CCVC,CCVCV,1,5,,,L_2
108600,purge,pyRZ,NOM,1,1.34,0.5,1.89,1.35,CVCC,CVCCV,1,5,,,L_2
122390,sacre,sakR,NOM,1,0.75,0.73,0.74,0.61,CVCC,CVCCV,1,5,,,L_2
125851,sigle,sigl,NOM,1,0.7,0.56,1.62,1.01,CVCC,CVCCV,1,5,,,L_2
126483,snob,snOb,NOM,1,1.35,0.96,1.82,1.15,CCVC,CCVC,1,4,,,L_2
128566,spore,spOR,NOM,1,0.91,0.01,0.14,0.0,CCVC,CCVCV,1,5,,,L_2
129181,strie,stRi,NOM,1,0.73,0.05,1.82,0.07,CCCV,CCCVV,1,5,,,L_2
131806,tacle,takl,NOM,1,0.38,0.38,0.07,0.07,CVCC,CVCCV,1,5,,,L_2
131957,talc,talk,NOM,1,1.4,1.4,1.49,1.49,CVCC,CVCC,1,4,,,L_2
133934,thermes,tERm,NOM,1,0.55,0.55,0.41,0.41,CVCC,CCVCCVC,1,7,,,L_2
135439,tourte,tuRt,NOM,1,1.15,1.03,0.74,0.54,CVCC,CVVCCV,1,6,,,L_2
136524,traque,tRak,NOM,1,0.73,0.73,0.68,0.61,CCVC,CCVCVV,1,6,,,L_2
137068,triche,tRiS,NOM,1,1.91,1.91,0.47,0.41,CCVC,CCVCCV,1,6,,,L_2
140339,verse,vERs,NOM,1,1.44,1.42,1.42,1.42,CVCC,CVCCV,1,5,,,L_2
141947,votre,vOtR,PRO:pos,1,0.32,0.32,0.0,0.0,CVCC,CVCCV,1,5,,,L_2
142517,zeste,zEst,NOM,1,0.7,0.69,0.88,0.74,CVCC,CVCCV,1,5,,,L_2
12731,balader,balade,VER,1,24.3,12.41,13.51,5.41,CVCVCV,CVCVCVC,3,7,,,H_0
12815,balancer,bal@se,VER,1,40.12,10.15,67.7,11.89,CVCVCV,CVCVCCVC,3,8,,,H_0
13951,bâtiment,batim@,NOM,1,27.58,22.73,36.82,19.93,CVCVCV,CVCVCVCC,3,8,,Nb de mots exclus =,H_0
19359,cabinet,kabinE,NOM,1,21.97,19.45,36.49,29.8,CVCVCV,CVCVCVC,3,7,,23,H_0
20538,canapé,kanape,NOM,1,18.58,17.66,20.27,17.97,CVCVCV,CVCVCV,3,6,,Nb de mots inclus =,H_0
21343,caresser,kaRese,VER,1,15.69,5.66,83.72,18.24,CVCVCV,CVCVCCVC,3,8,,82,H_0
24643,chocolat,Sokola,NOM,1,31.03,27.74,34.86,30.61,CVCVCV,CCVCVCVC,3,8,,,H_0
25225,cinéma,sinema,NOM,1,63.49,62.23,78.51,72.91,CVCVCV,CVCVCV,3,6,,,H_0
27354,comédie,komedi,NOM,1,22.11,20.87,29.73,25.68,CVCVCV,CVCVCVV,3,7,,,H_0
27420,commander,kom@de,VER,1,63.49,13.5,80.34,11.55,CVCVCV,CVCCVCCVC,3,9,,,H_0
27496,commencer,kom@se,VER,1,436.83,92.51,421.89,42.5,CVCVCV,CVCCVCCVC,3,9,,,H_0
27817,comparer,k§paRe,VER,1,25.84,9.01,26.01,8.11,CVCVCV,CVCCVCVC,3,8,,,H_0
28164,composer,k§poze,VER,1,14.07,2.87,47.57,7.3,CVCVCV,CVCCVCVC,3,8,,,H_0
29930,consoler,k§sole,VER,1,14.41,6.63,33.18,16.15,CVCVCV,CVCCVCVC,3,8,,,H_0
31959,corriger,koRiZe,VER,1,12.24,5.87,16.08,6.82,CVCVCV,CVCCVCVC,3,8,,,H_0
32622,courageux,kuRaZ2,ADJ,1,28.68,20.22,11.96,8.38,CVCVCV,CVVCVCVVC,3,9,,,H_0
36540,déchirer,deSiRe,VER,1,26.46,4.27,53.11,8.72,CVCVCV,CVCCVCVC,3,8,,,H_0
36592,décider,deside,VER,1,207.76,42.27,214.19,27.16,CVCVCV,CVCVCVC,3,7,,,H_0
36887,décoller,dekole,VER,1,21.15,8.11,19.73,5.68,CVCVCV,CVCVCCVC,3,8,,,H_0
37220,découper,dekupe,VER,1,12.71,4.36,32.7,4.93,CVCVCV,CVCVVCVC,3,8,,,H_0
38224,dégager,degaZe,VER,1,102.47,8.22,58.04,15.2,CVCVCV,CVCVCVC,3,7,,,H_0
38527,dégoûter,degute,VER,1,18.39,0.66,17.57,2.91,CVCVCV,CVCVVCVC,3,8,,,H_0
38711,déguiser,degize,VER,1,14.89,3.34,16.96,2.5,CVCVCV,CVCVVCVC,3,8,,,H_0
38824,déjeuner,deZ9ne,NOM,1,51.34,50.32,59.66,56.01,CVCVCV,CVCVVCVC,3,8,,,H_0
39034,délicat,delika,ADJ,1,22.52,9.6,37.03,13.72,CVCVCV,CVCVCVC,3,7,,,H_0
39360,démarrer,demaRe,VER,1,35.67,9.1,29.32,5.27,CVCVCV,CVCVCCVC,3,8,,,H_0
40179,dénoncer,den§se,VER,1,29.57,9.83,19.05,6.08,CVCVCV,CVCVCCVC,3,8,,,H_0
40407,dépasser,depase,VER,1,42.62,6.12,78.78,10.27,CVCVCV,CVCVCCVC,3,8,,,H_0
40469,dépêcher,depeSe,VER,1,111.44,7.52,22.84,3.65,CVCVCV,CVCVCCVC,3,8,,,H_0
40558,dépenser,dep@se,VER,1,31.1,8.77,15.41,5.14,CVCVCV,CVCVCCVC,3,8,,,H_0
40892,déposer,depoze,VER,1,53.09,15.03,62.7,13.24,CVCVCV,CVCVCVC,3,7,,,H_0
41077,député,depyte,NOM,1,10.4,7.4,10.88,6.42,CVCVCV,CVCVCV,3,6,,,H_0
41165,déranger,deR@Ze,VER,1,126.95,31.38,43.99,14.59,CVCVCV,CVCVCCVC,3,8,,,H_0
41380,dérouler,deRule,VER,1,11.37,1.26,39.46,5.88,CVCVCV,CVCVVCVC,3,8,,,H_0
42063,désigner,deziNe,VER,1,10.04,1.81,66.69,8.38,CVCVCV,CVCVCCVC,3,8,,,H_0
42203,désirer,deziRe,VER,1,65.63,4.28,61.89,9.12,CVCVCV,CVCVCVC,3,7,,,H_0
42301,désolé,dezole,ADJ,1,276.66,193.51,12.43,6.49,CVCVCV,CVCVCV,3,6,,,H_0
42529,dessiner,desine,VER,1,29.97,9.1,79.66,12.97,CVCVCV,CVCCVCVC,3,8,,,H_0
42697,détacher,detaSe,VER,1,19.69,4.44,65.47,15.14,CVCVCV,CVCVCCVC,3,8,,,H_0
43659,dévorer,devoRe,VER,1,19.7,4.08,37.64,7.7,CVCVCV,CVCVCVC,3,7,,,H_0
44044,différent,difeR@,ADJ,1,135.8,65.42,92.03,27.43,CVCVCV,CVCCVCVCC,3,9,,,H_0
44097,diffuser,difyze,VER,1,10.33,3.61,10.2,1.22,CVCVCV,CVCCVCVC,3,8,,,H_0
44161,dignité,diNite,NOM,1,14.61,14.59,32.77,32.43,CVCVCV,CVCCVCV,3,7,,,H_0
44500,diriger,diRiZe,VER,1,65.1,13.94,95.68,17.64,CVCVCV,CVCVCVC,3,7,,,H_0
45542,diviser,divize,VER,1,10.14,2.11,16.69,2.36,CVCVCV,CVCVCVC,3,7,,,H_0
45692,document,dokym@,NOM,1,24.86,9.34,16.01,6.69,CVCVCV,CVCVCVCC,3,8,,,H_0
45853,dominer,domine,VER,1,15.66,5.07,50.61,10.34,CVCVCV,CVCVCVC,3,7,,,H_0
59704,fabuleux,fabyl2,ADJ,1,15.34,11.1,17.5,9.86,CVCVCV,CVCVCVVC,3,8,,,H_0
60466,fatigué,fatige,ADJ,1,35.86,18.46,31.62,16.89,CVCVCV,CVCVCVV,3,7,,,H_0
60924,féminin,femin5,ADJ,1,16.88,7.51,32.91,11.28,CVCVCV,CVCVCVC,3,7,,,H_0
66843,généreux,ZeneR2,ADJ,1,23.32,16.57,23.72,13.99,CVCVCV,CVCVCVVC,3,8,,,H_0
66962,gentiment,Z@tim@,ADV,1,11.32,11.32,21.76,21.76,CVCVCV,CVCCVCVCC,3,9,,,H_0
79067,jalousie,Zaluzi,NOM,1,13.67,13.2,25.2,22.09,CVCVCV,CVCVVCVV,3,8,,,H_0
82039,libérer,libeRe,VER,1,75.77,26.16,48.51,14.53,CVCVCV,CVCVCVC,3,7,,,H_0
82360,limiter,limite,VER,1,11.19,2.62,19.26,4.46,CVCVCV,CVCVCVC,3,7,,,H_0
83972,magasin,magaz5,NOM,1,60.62,51.97,65.54,45.61,CVCVCV,CVCVCVC,3,7,,,H_0
84352,maladie,maladi,NOM,1,66.04,52.18,60.68,49.59,CVCVCV,CVCVCVV,3,7,,,H_0
86203,matinée,matine,NOM,1,12.51,12.1,34.05,32.23,CVCVCV,CVCVCVV,3,7,,,H_0
86825,mélanger,mel@Ze,VER,1,14.36,4.46,22.84,3.18,CVCVCV,CVCVCCVC,3,8,,,H_0
87429,mériter,meRite,VER,1,97.06,6.73,54.53,6.42,CVCVCV,CVCVCVC,3,7,,,H_0
93509,numéro,nymeRo,NOM,1,173.48,162.08,70.07,60.0,CVCVCV,CVCVCV,3,6,,,H_0
96841,pantalon,p@tal§,NOM,1,37.55,31.49,71.76,57.91,CVCVCV,CVCCVCVC,3,8,,,H_0
97087,paradis,paRadi,NOM,1,33.23,33.23,28.04,28.04,CVCVCV,CVCVCVC,3,7,,,H_0
98066,passager,pasaZe,NOM,1,19.41,3.75,13.24,3.24,CVCVCV,CVCCVCVC,3,8,,,H_0
104433,posséder,posede,VER,1,42.76,6.36,82.23,13.24,CVCVCV,CVCCVCVC,3,8,,,H_0
108893,qualité,kalite,NOM,1,29.13,20.84,59.12,42.7,CVCVCV,CVVCVCV,3,7,,,H_0
108911,quantité,k@tite,NOM,1,10.3,8.67,18.99,15.27,CVCVCV,CVVCCVCV,3,8,,,H_0
109774,raconter,Rak§te,VER,1,253.84,57.79,261.89,64.86,CVCVCV,CVCVCCVC,3,8,,,H_0
110487,ramasser,Ramase,VER,1,43.76,13.15,74.8,17.91,CVCVCV,CVCVCCVC,3,8,,,H_0
111252,rassurer,RasyRe,VER,1,29.25,6.06,68.04,17.57,CVCVCV,CVCCVCVC,3,8,,,H_0
112309,récemment,Resam@,ADV,1,21.07,21.07,15.07,15.07,CVCVCV,CVCVCCVCC,3,9,,,H_0
112608,réciter,Resite,VER,1,11.89,4.21,28.51,7.97,CVCVCV,CVCVCVC,3,7,,,H_0
117106,réparer,RepaRe,VER,1,67.7,39.13,25.14,13.92,CVCVCV,CVCVCVC,3,7,,,H_0
117421,répéter,Repete,VER,1,98.31,22.22,200.14,30.88,CVCVCV,CVCVCVC,3,7,,,H_0
120553,rigoler,Rigole,VER,1,47.56,10.48,33.85,9.8,CVCVCV,CVCVCVC,3,7,,,H_0
124995,sentiment,s@tim@,NOM,1,75.72,36.87,157.3,106.42,CVCVCV,CVCCVCVCC,3,9,,,H_0
125063,séparer,sepaRe,VER,1,66.22,20.34,109.8,18.38,CVCVCV,CVCVCVC,3,7,,,H_0
125876,signaler,siNale,VER,1,27.92,9.51,27.5,6.62,CVCVCV,CVCCVCVC,3,8,,,H_0
129900,suffisant,syfiz@,ADJ,1,17.56,12.95,18.99,10.0,CVCVCV,CVCCVCVCC,3,9,,,H_0
140160,vérité,veRite,NOM,1,193.24,190.21,140.88,133.38,CVCVCV,CVCVCV,3,6,,,H_0
141311,visiter,vizite,VER,1,34.92,21.23,52.16,23.18,CVCVCV,CVCVCVC,3,7,,,H_0
141805,volonté,vol§te,NOM,1,47.08,44.41,74.93,70.54,CVCVCV,CVCVCCV,3,7,,,H_0
19265,butiner,bytine,VER,1,0.49,0.16,1.69,0.41,CVCVCV,CVCVCVC,3,7,,,L_0
19476,cachalot,kaSalo,NOM,1,0.72,0.7,0.95,0.88,CVCVCV,CVCCVCVC,3,8,,,L_0
19610,cadencer,kad@se,VER,1,0.38,0.0,1.22,0.14,CVCVCV,CVCVCCVC,3,8,,,L_0
19762,cagoulé,kagule,ADJ,1,0.31,0.03,0.2,0.14,CVCVCV,CVCVVCV,3,7,,,L_0
20110,câliner,kaline,VER,1,0.81,0.45,1.22,0.41,CVCVCV,CVCVCVC,3,7,,,L_0
20216,calorie,kaloRi,NOM,1,1.43,0.15,0.95,0.0,CVCVCV,CVCVCVV,3,7,,,L_0
20585,cancéreux,k@seR2,ADJ,1,0.62,0.16,0.74,0.27,CVCVCV,CVCCVCVVC,3,9,,,L_0
21368,caribou,kaRibu,NOM,1,0.91,0.74,0.2,0.14,CVCVCV,CVCVCVV,3,7,,,L_0
21870,cassoulet,kasulE,NOM,1,0.52,0.52,1.62,1.62,CVCVCV,CVCCVVCVC,3,9,,,L_0
22403,célibat,seliba,NOM,1,1.75,1.75,1.35,1.35,CVCVCV,CVCVCVC,3,7,,,L_0
26617,cogiter,koZite,VER,1,0.7,0.43,0.54,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
27122,colorant,koloR@,NOM,1,0.42,0.33,0.47,0.2,CVCVCV,CVCVCVCC,3,8,,,L_0
27157,coloris,koloRi,NOM,1,0.39,0.39,1.62,1.62,CVCVCV,CVCVCVC,3,7,,,L_0
27222,comateux,komat2,ADJ,1,0.55,0.41,1.08,0.95,CVCVCV,CVCVCVVC,3,8,,,L_0
27294,combiné,k§bine,ADJ,1,0.88,0.3,1.69,0.81,CVCVCV,CVCCVCV,3,7,,,L_0
27936,compiler,k§pile,VER,1,0.58,0.23,0.54,0.0,CVCVCV,CVCCVCVC,3,8,,,L_0
28157,composé,k§poze,NOM,1,0.7,0.35,1.08,0.88,CVCVCV,CVCCVCV,3,7,,,L_0
28820,condiment,k§dim@,NOM,1,0.68,0.11,0.61,0.07,CVCVCV,CVCCVCVCC,3,9,,,L_0
29468,conjuré,k§ZyRe,NOM,1,0.56,0.0,0.47,0.07,CVCVCV,CVCCVCV,3,7,,,L_0
29858,consigné,k§siNe,ADJ,1,0.72,0.19,0.27,0.14,CVCVCV,CVCCVCCV,3,8,,,L_0
30589,continu,k§tiny,NOM,1,0.72,0.61,0.14,0.14,CVCVCV,CVCCVCV,3,7,,,L_0
31948,corrigé,koRiZe,ADJ,1,0.38,0.05,1.08,0.41,CVCVCV,CVCCVCV,3,7,,,L_0
32008,corrompu,koR§py,NOM,1,1.02,0.52,0.61,0.54,CVCVCV,CVCCVCCV,3,8,,,L_0
32232,cotiser,kotize,VER,1,0.88,0.14,0.88,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
32700,couronné,kuRone,ADJ,1,0.63,0.08,1.49,0.34,CVCVCV,CVVCVCCV,3,8,,,L_0
34669,culotté,kylote,ADJ,1,0.7,0.55,0.88,0.47,CVCVCV,CVCVCCV,3,7,,,L_0
34767,cumuler,kymyle,VER,1,0.65,0.07,1.35,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
34867,cutané,kytane,ADJ,1,0.41,0.05,0.2,0.0,CVCVCV,CVCVCV,3,6,,,L_0
35588,débauché,deboSe,NOM,1,1.09,0.62,1.35,0.74,CVCVCV,CVCVVCCV,3,8,,,L_0
36015,débutant,debyt@,ADJ,1,1.65,0.77,1.01,0.47,CVCVCV,CVCVCVCC,3,8,,,L_0
36055,décadent,dekad@,ADJ,1,1.47,0.6,1.35,0.47,CVCVCV,CVCVCVCC,3,8,,,L_0
36085,décalé,dekale,ADJ,1,0.65,0.41,0.68,0.41,CVCVCV,CVCVCV,3,6,,,L_0
36092,décaler,dekale,VER,1,1.36,0.47,1.42,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
36365,déchaîné,deSEne,NOM,1,0.35,0.18,1.42,0.61,CVCVCV,CVCCVVCV,3,8,,,L_0
37278,décousu,dekuzy,ADJ,1,0.49,0.2,1.62,0.54,CVCVCV,CVCVVCV,3,7,,,L_0
38210,dégagé,degaZe,NOM,1,0.41,0.41,0.41,0.27,CVCVCV,CVCVCV,3,6,,,L_0
38697,déguisé,degize,NOM,1,0.69,0.23,0.61,0.47,CVCVCV,CVCVVCV,3,7,,,L_0
38790,déjanté,deZ@te,ADJ,1,0.58,0.43,0.2,0.2,CVCVCV,CVCVCCV,3,7,,,L_0
38975,délégué,delege,ADJ,1,0.58,0.25,1.76,1.49,CVCVCV,CVCVCVV,3,7,,,L_0
39847,démoder,demode,VER,1,1.03,0.0,1.55,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
40013,démuni,demyni,NOM,1,0.42,0.05,1.28,0.74,CVCVCV,CVCVCV,3,6,,,L_0
40153,dénommé,denome,ADJ,1,0.85,0.48,1.22,0.81,CVCVCV,CVCVCCV,3,7,,,L_0
40516,dépendant,dep@d@,ADJ,1,1.81,0.56,0.95,0.34,CVCVCV,CVCVCCVCC,3,9,,,L_0
41125,déraison,deREz§,NOM,1,0.36,0.36,1.35,1.15,CVCVCV,CVCVVCVC,3,8,,,L_0
41252,dérivé,deRive,ADJ,1,0.57,0.03,0.27,0.0,CVCVCV,CVCVCV,3,6,,,L_0
41343,déroger,deRoZe,VER,1,0.46,0.18,1.01,0.34,CVCVCV,CVCVCVC,3,7,,,L_0
42062,designer,deziNe,NOM,1,0.57,0.51,0.0,0.0,CVCVCV,CVCVCCVC,3,8,,,L_0
42380,désosser,dezose,VER,1,0.59,0.13,1.55,0.34,CVCVCV,CVCVCCVC,3,8,,,L_0
42682,détaché,detaSe,NOM,1,0.34,0.25,0.88,0.74,CVCVCV,CVCVCCV,3,7,,,L_0
42943,déterré,deteRe,NOM,1,0.4,0.3,0.07,0.07,CVCVCV,CVCVCCV,3,7,,,L_0
43026,détoner,detone,VER,1,0.37,0.3,0.2,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
43033,détonner,detone,VER,1,0.32,0.1,1.55,0.2,CVCVCV,CVCVCCVC,3,8,,,L_0
44002,diffamer,difame,VER,1,0.81,0.12,0.54,0.07,CVCVCV,CVCCVCVC,3,8,,,L_0
44486,dirigé,diRiZe,ADJ,1,0.32,0.07,1.22,0.27,CVCVCV,CVCVCV,3,6,,,L_0
45161,dissolu,disoly,ADJ,1,0.82,0.12,0.68,0.07,CVCVCV,CVCCVCV,3,7,,,L_0
45532,divisé,divize,ADJ,1,0.66,0.41,1.62,0.41,CVCVCV,CVCVCV,3,6,,,L_0
59700,fabuler,fabyle,VER,1,0.42,0.02,0.34,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
60190,fanfaron,f@faR§,ADJ,1,0.39,0.23,1.22,0.68,CVCVCV,CVCCVCVC,3,8,,,L_0
60925,féminin,femin5,NOM,1,1.09,1.08,1.49,1.35,CVCVCV,CVCVCVC,3,7,,,L_0
61698,figuré,figyRe,ADJ,1,0.57,0.56,1.08,0.95,CVCVCV,CVCVCV,3,6,,,L_0
62070,fissurer,fisyRe,VER,1,0.69,0.06,1.76,0.14,CVCVCV,CVCCVCVC,3,8,,,L_0
65550,gabarit,gabaRi,NOM,1,0.33,0.3,1.82,1.62,CVCVCV,CVCVCVC,3,7,,,L_0
65808,galérer,galeRe,VER,1,0.91,0.36,0.74,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
65898,galopant,galop@,ADJ,1,0.31,0.08,1.89,0.54,CVCVCV,CVCVCVCC,3,8,,,L_0
80128,kangourou,k@guRu,NOM,1,1.85,1.42,1.42,1.15,CVCVCV,CVCCVVCVV,3,9,,,L_0
80841,laminer,lamine,VER,1,0.7,0.44,1.55,0.34,CVCVCV,CVCVCVC,3,7,,,L_0
81076,lapider,lapide,VER,1,0.93,0.27,1.35,0.34,CVCVCV,CVCVCVC,3,7,,,L_0
81820,leucémie,l2semi,NOM,1,1.9,1.72,0.61,0.54,CVCVCV,CVVCVCVV,3,8,,,L_0
81908,léviter,levite,VER,1,0.47,0.46,0.07,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
82220,ligament,ligam@,NOM,1,1.12,0.29,0.47,0.0,CVCVCV,CVCVCVCC,3,8,,,L_0
82256,ligoté,ligote,ADJ,1,0.62,0.29,1.42,0.61,CVCVCV,CVCVCV,3,6,,,L_0
82376,limoger,limoZe,VER,1,0.51,0.18,0.34,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
83740,macaron,makaR§,NOM,1,0.34,0.12,1.35,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
83764,macérer,maseRe,VER,1,0.32,0.23,1.82,0.54,CVCVCV,CVCVCVC,3,7,,,L_0
84243,maisonnée,mEzone,NOM,1,0.33,0.33,1.82,1.76,CVCVCV,CVVCVCCVV,3,9,,,L_0
84739,mandater,m@date,VER,1,1.14,0.02,0.95,0.0,CVCVCV,CVCCVCVC,3,8,,,L_0
85517,mariné,maRine,ADJ,1,0.34,0.18,0.47,0.2,CVCVCV,CVCVCV,3,6,,,L_0
86506,mécontent,mek§t@,NOM,1,0.62,0.18,1.35,0.34,CVCVCV,CVCVCCVCC,3,9,,,L_0
87139,mensonger,m@s§Ze,ADJ,1,1.29,0.29,1.96,0.47,CVCVCV,CVCCVCCVC,3,9,,,L_0
87411,méritant,meRit@,ADJ,1,0.85,0.51,1.89,0.61,CVCVCV,CVCVCVCC,3,8,,,L_0
87725,métisser,metise,VER,1,0.4,0.0,0.34,0.07,CVCVCV,CVCVCCVC,3,8,,,L_0
88471,mimosa,mimoza,ADJ,1,0.46,0.46,0.47,0.47,CVCVCV,CVCVCV,3,6,,,L_0
88869,miséreux,mizeR2,NOM,1,0.9,0.88,1.35,1.35,CVCVCV,CVCVCVVC,3,8,,,L_0
89184,modéré,modeRe,NOM,1,0.45,0.2,1.42,0.47,CVCVCV,CVCVCV,3,6,,,L_0
90337,motivé,motive,ADJ,1,1.43,0.56,0.47,0.14,CVCVCV,CVCVCV,3,6,,,L_0
91955,nébuleux,nebyl2,ADJ,1,0.45,0.38,1.28,0.68,CVCVCV,CVCVCVVC,3,8,,,L_0
92869,nominer,nOmine,VER,1,1.42,0.04,0.34,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
96758,paniqué,panike,ADJ,1,1.52,0.64,1.01,0.54,CVCVCV,CVCVCVV,3,7,,,L_0
96996,papoter,papote,VER,1,1.77,1.16,1.62,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
97462,paresser,paRese,VER,1,0.42,0.25,0.95,0.34,CVCVCV,CVCVCCVC,3,8,,,L_0
97563,parité,paRite,NOM,1,0.31,0.31,0.14,0.14,CVCVCV,CVCVCV,3,6,,,L_0
97745,parrainer,paREne,VER,1,0.96,0.26,0.27,0.07,CVCVCV,CVCCVVCVC,3,9,,,L_0
98768,peaufiner,pofine,VER,1,0.67,0.44,1.08,0.34,CVCVCV,CVVVCVCVC,3,9,,,L_0
99089,pélican,pelik@,NOM,1,0.43,0.28,1.28,0.81,CVCVCV,CVCVCVC,3,7,,,L_0
99875,périmer,peRime,VER,1,1.68,0.01,0.54,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
101289,picoter,pikote,VER,1,0.74,0.01,1.62,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
101643,pimenter,pim@te,VER,1,0.82,0.56,0.88,0.27,CVCVCV,CVCVCCVC,3,8,,,L_0
103585,policer,pOlise,VER,1,1.27,0.04,0.61,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
103640,polisson,polis§,ADJ,1,1.06,0.56,0.68,0.34,CVCVCV,CVCVCCVC,3,8,,,L_0
103641,polisson,polis§,NOM,1,1.14,0.83,0.54,0.27,CVCVCV,CVCVCCVC,3,8,,,L_0
103909,pomponner,p§pone,VER,1,0.94,0.32,1.69,0.14,CVCVCV,CVCCVCCVC,3,9,,,L_0
104421,possédé,posede,ADJ,1,0.81,0.28,1.22,0.47,CVCVCV,CVCCVCV,3,7,,,L_0
104599,potager,potaZe,ADJ,1,0.41,0.28,1.35,0.81,CVCVCV,CVCVCVC,3,7,,,L_0
104664,potiron,potiR§,NOM,1,1.08,0.99,0.95,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
109737,racoler,Rakole,VER,1,0.59,0.16,1.42,0.54,CVCVCV,CVCVCVC,3,7,,,L_0
110230,raisonné,REzone,ADJ,1,0.51,0.5,0.68,0.27,CVCVCV,CVVCVCCV,3,8,,,L_0
110419,rallonger,Ral§Ze,VER,1,1.45,0.56,1.35,0.27,CVCVCV,CVCCVCCVC,3,9,,,L_0
110497,ramassis,Ramasi,NOM,1,1.5,1.5,1.62,1.62,CVCVCV,CVCVCCVC,3,8,,,L_0
110612,ramolli,Ramoli,ADJ,1,0.44,0.17,1.08,0.14,CVCVCV,CVCVCCV,3,7,,,L_0
